insert into alumnos (NoControl, CURPAl, NombreAl, ApPaternoAl, ApMaternoAl, TipoSangre, Alergias, NombreTut, ApPaternoTut, ApMaternoTut, NoTelefonoTut, FechaNacAl) values ('5108756162107715', 'GACJ051207HMNRRSH5', 'Ángel', 'Vargas', 'Perez', 'O+', null, 'Umeko', 'Carrillo', 'Marti', '5388092526', '1/1/2000');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2161201794', '8:06 AM', '6:44 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Juan José', 'Benitez', 'Ortega');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2197400118', '1:11 PM', '3:34 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía General', 'Annet', 'Ramos', 'Peña');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6471853157', '7:42 AM', '1:39 PM', 'Instituto Politécnico Nacional', 'Hematología', 'Mateo', 'Molina', 'Otero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0377593702', '9:54 AM', '3:41 PM', 'Universidad de Guadalajara', 'Cirugía Pediátrica', 'Maykel', 'Franco', 'Sanz');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4481196769', '1:24 PM', '6:46 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Samuel', 'Cruz', 'Martin');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3229449967', '12:25 PM', '5:11 PM', 'Universidad de Guadalajara', 'Cirugía General', 'Juan David', 'Herrero', 'Lara');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5025137551', '8:23 AM', '7:02 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Pediátrica', 'Cristóbal', 'Marquez', 'Blanco');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5469036286', '11:17 AM', '6:53 PM', 'Universidad Nacional Autónoma de México', 'Dermatología', 'Noah', 'Saez', 'Rodriguez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4425584198', '8:14 AM', '6:19 PM', 'Instituto Politécnico Nacional', 'Cirugía General', 'Felipe', 'Vazquez', 'Aguilar');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('7227095886', '10:38 AM', '7:21 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Dylan', 'Suarez', 'Fuentes');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1480829099', '1:13 PM', '2:24 PM', 'Universidad Nacional Autónoma de México', 'Hematología', 'Benjamín', 'Serrano', 'Otero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2290929212', '12:11 PM', '3:45 PM', 'Instituto Politécnico Nacional', 'Cardiología Intervencionista', 'Samuel', 'Fernandez', 'Galan');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4675519806', '10:17 AM', '3:10 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Pediátrica', 'Alonso', 'Calvo', 'Flores');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4169386094', '8:39 AM', '1:43 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'Thiago Benjamín', 'Marquez', 'Segura');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5549030519', '10:23 AM', '6:38 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'Ethan', 'Dominguez', 'Vargas');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0040953068', '10:41 AM', '6:34 PM', 'Universidad del Valle de México', 'Cardiología Intervencionista', '', 'Benitez', 'Cervantez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3335020421', '10:21 AM', '5:06 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Plástica y Reconstructiva', 'Cristóbal', 'Leon', 'Gallardo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6943445545', '7:24 AM', '5:55 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'Matías', 'Rojas', 'Otero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8174497579', '7:44 AM', '3:25 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'César', 'Rios', 'Martin');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6285611521', '8:53 AM', '4:49 PM', 'Universidad Nacional Autónoma de México', 'Cirugía Plástica y Reconstructiva', 'José', 'Hernandez', 'Nuñez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4466719829', '11:29 AM', '2:20 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Kevin', 'Ramos', 'Nuñez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0472054201', '7:22 AM', '6:56 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'Joaquín', 'Pardo', 'Moreno');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6752133093', '10:50 AM', '2:02 PM', 'Universidad Nacional Autónoma de México', 'Cardiología Intervencionista', 'Alexis', 'Mendez', 'Parra');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2107097801', '10:59 AM', '1:44 PM', 'Universidad Nacional Autónoma de México', 'Cirugía General', 'Javier', 'Rubio', 'Fernandez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2825617326', '1:01 PM', '6:35 PM', 'Universidad de Guadalajara', 'Cirugía Plástica y Reconstructiva', 'Jorge Luis', 'Reyes', 'Arroyo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5919950196', '8:56 AM', '5:46 PM', 'Universidad de Guadalajara', 'Hematología', 'Juan Pablo', 'Alonso', 'Reyes');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8779198643', '8:53 AM', '2:48 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Plástica y Reconstructiva', 'Maximiliano', 'Diaz', 'Guerrero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3206396840', '9:37 AM', '3:37 PM', 'Universidad Autónoma de Nuevo León', 'Dermatología', 'Juan Sebastián', 'Carrillo', 'Fernandez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('9042290838', '10:04 AM', '4:28 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Josué', 'Rey', 'Diez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8817275018', '10:52 AM', '4:01 PM', 'Universidad del Valle de México', 'Cirugía General', 'Antonio', 'Ramos', 'Montero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2634352026', '11:11 AM', '7:31 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Plástica y Reconstructiva', 'Pedro', 'Vargas', 'Vargas');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6208958814', '11:26 AM', '7:47 PM', 'Universidad de Guadalajara', 'Cirugía General', 'Annet', 'Carmona', 'Vicente');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('7615847834', '6:51 AM', '7:35 PM', 'Universidad de Guadalajara', 'Cirugía Pediátrica', 'Alonso', 'Blanco', 'Galan');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8173286752', '12:03 PM', '2:49 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía General', 'Facundo', 'Rey', 'Rubio');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4224477750', '10:54 AM', '3:56 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'Erik', 'Ballestos', 'Campos');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1140346881', '9:51 AM', '2:05 PM', 'Universidad del Valle de México', 'Cirugía General', 'Anthony', 'Santiago', 'Cruz');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4083917776', '8:03 AM', '5:27 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía General', 'Samuel', 'Moya', 'Marcos');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('9636687226', '1:05 PM', '3:45 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cardiología Intervencionista', 'Lorenzo', 'Castro', 'Muñoz');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0461262940', '12:12 PM', '5:23 PM', 'Universidad Nacional Autónoma de México', 'Cirugía Pediátrica', 'Francisco', 'Rubio', 'Luque');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4872986687', '12:05 PM', '4:31 PM', 'Instituto Politécnico Nacional', 'Cirugía Plástica y Reconstructiva', 'Sebastián', 'Mora', 'Ramirez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('4561778608', '6:35 AM', '1:47 PM', 'Universidad del Valle de México', 'Ginegología y Obstetricia', 'Juan Ignacio', 'Luque', 'Pastor');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1668375605', '12:03 PM', '3:23 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Pediátrica', 'Miguel  ngel', 'Marcos', 'Otero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2054108111', '10:04 AM', '4:01 PM', 'Universidad Nacional Autónoma de México', 'Cirugía General', 'Luis Alberto', 'Arias', 'Suarez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8466038892', '12:25 PM', '4:52 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Roberto', 'Moreno', 'Marcos');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('7193212699', '7:51 AM', '4:17 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'José Gregorio', 'Otero', 'Soriano');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8762944061', '11:08 AM', '5:39 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Pediátrica', 'Julio', 'Alvarez', 'Carrillo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3568264161', '9:30 AM', '6:07 PM', 'Universidad del Valle de México', 'Dermatología', 'Benjamín', 'Santana', 'Gallego');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5308536422', '12:20 PM', '5:57 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía General', 'Fabián', 'Vazquez', 'Leon');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1448714907', '11:21 AM', '2:30 PM', 'Instituto Politécnico Nacional', 'Cardiología Intervencionista', 'César', 'Rubio', 'Dominguez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8427017359', '7:24 AM', '6:17 PM', 'Universidad de Guadalajara', 'Dermatología', 'Andrés Felipe', 'Vega', 'Santos');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5867717232', '7:37 AM', '4:05 PM', 'Universidad de Guadalajara', 'Ginegología y Obstetricia', 'Benjamín', 'Lara', 'Ortega');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3340910898', '8:33 AM', '4:14 PM', 'Universidad Nacional Autónoma de México', 'Ginegología y Obstetricia', 'Alberto', 'Leon', 'Vazquez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3936312486', '11:26 AM', '6:13 PM', 'Universidad del Valle de México', 'Cardiología Intervencionista', 'Luis Fernando', 'Jimenez', 'Ruiz');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6739650594', '8:24 AM', '2:26 PM', 'Universidad del Valle de México', 'Ginegología y Obstetricia', 'Félix', 'Cabrera', 'Gonzalez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6793303031', '7:56 AM', '3:43 PM', 'Universidad Nacional Autónoma de México', 'Cardiología Intervencionista', 'Luis Alberto', 'Ballestos', 'Nuñez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0974189812', '8:13 AM', '2:33 PM', 'Instituto Politécnico Nacional', 'Cirugía Plástica y Reconstructiva', 'Fernando', 'Castro', 'Morales');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8909702559', '12:55 PM', '5:32 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Ginegología y Obstetricia', 'Juan Pablo', 'Dominguez', 'Romero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1470192683', '12:32 PM', '1:34 PM', 'Universidad de Guadalajara', 'Ginegología y Obstetricia', 'Alejandro', 'Vargas', 'Roman');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6386976142', '11:49 AM', '5:49 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Ginegología y Obstetricia', 'Benicio', 'Parra', 'Lara');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5252316252', '6:58 AM', '2:07 PM', 'Universidad de Guadalajara', 'Cirugía Pediátrica', 'Alberto', 'Crespo', 'Ortega');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1490405062', '8:32 AM', '3:34 PM', 'Universidad Autónoma de Nuevo León', 'Cirugía General', 'Alejandro', 'Nieto', 'Carrillo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6708243989', '11:12 AM', '4:26 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cardiología Intervencionista', 'Jeremy', 'Herrero', 'Rios');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5363861607', '9:34 AM', '2:00 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Ginegología y Obstetricia', 'Pedro', 'Castillo', 'Lopez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1126558796', '9:28 AM', '6:01 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía General', 'José Francisco', 'Nieto', 'Muñoz');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6407500761', '7:15 AM', '2:19 PM', 'Instituto Politécnico Nacional', 'Cirugía Plástica y Reconstructiva', 'Felipe', 'Montes', 'Campos');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3567502751', '8:26 AM', '4:57 PM', 'Universidad del Valle de México', 'Cirugía General', 'Facundo', 'Vera', 'Romero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('1821987683', '11:45 AM', '5:34 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Dermatología', 'Emmanuel', 'Gonzalez', 'Rey');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5528084768', '1:12 PM', '2:15 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Plástica y Reconstructiva', 'Juan Ignacio', 'Perez', 'Guerrero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5096003280', '1:04 PM', '2:15 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cardiología Intervencionista', 'Manuel Antonio', 'Campos', 'Sanchez');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3167262532', '7:16 AM', '4:57 PM', 'Universidad Nacional Autónoma de México', 'Ginegología y Obstetricia', 'Bautista', 'Parra', 'Rivas');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('5893472322', '9:30 AM', '7:02 PM', 'Universidad de Guadalajara', 'Cirugía Plástica y Reconstructiva', 'Thiago Benjamín', 'Gonzales', 'Prieto');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6660143750', '7:17 AM', '7:34 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Ginegología y Obstetricia', 'Emiliano', 'Guerrero', 'Marin');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('2333067403', '7:05 AM', '4:26 PM', 'Universidad Nacional Autónoma de México', 'Cirugía Plástica y Reconstructiva', 'Francisco', 'Obrador', 'Lozano');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('3926964634', '6:37 AM', '2:27 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía Plástica y Reconstructiva', 'David', 'Gutierrez', 'Lorenzo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0765158078', '6:44 AM', '5:52 PM', 'Universidad Nacional Autónoma de México', 'Dermatología', 'Hugo', 'Lara', 'Montero');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('6505751475', '10:31 AM', '7:34 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cardiología Intervencionista', 'Julio', 'Pascual', 'Fuentes');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('7477658233', '7:12 AM', '7:19 PM', 'Universidad de Guadalajara', 'Cirugía General', 'Rafael', 'Redondo', 'Rojas');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('0076931102', '9:06 AM', '1:47 PM', 'Universidad Nacional Autónoma de México', 'Cardiología Intervencionista', 'Gaspar', 'Fuentes', 'Rios');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('8848168760', '9:10 AM', '4:43 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Cirugía General', 'Luis', 'Garrido', 'Lorenzo');
insert doctor (CedulaProf, HoraEntrada, HoraSalida, InstitutoEgreso, Especialidad, NombreDoc, ApPaternoDoc, ApMaternoDoc) values ('7662135543', '6:37 AM', '7:39 PM', 'Universidad Michoacana de San Nicolás de Hidalgo', 'Hematología', 'Dylan', 'Vazquez', 'Ballestos');







insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('bamato', 'Paracetamol', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('bamato', 'Paracetamol', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('estr', 'Ciprofloxacina', '2.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('presina', 'Fluticasona', '9');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('butazona', 'Betametasona', '2.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('micina', 'Omeprazol', '2.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('orex', 'Fluticasona', '2.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('oxacina', 'Amiodarona', '2.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('bamato', 'Betametasona', '2.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('bamato', 'Omeprazol', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('caina', 'Ibuprofeno', '1.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('metacina', 'Sulfato Ferroso(hierro)', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('butazona', 'Paracetamol', '0.25');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('sal', 'Desloratadina', '1.75');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Fluticasona', '2.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('terol', 'Levotiroxina', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('azam', 'Penecilina', '1.75');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('ac', 'Sulfato Ferroso(hierro)', '1');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('orex', 'Ibuprofeno', '1.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('antel', 'Amoxicilina', '4.5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('sulfa', 'Enalapril', '0.05');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('ac', 'Penecilina', '0.05');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cef', 'Sertralina', '5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Penecilina', '1');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('profen', 'Fluticasona', '0.05');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('micina', 'Omeprazol', '0.05');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('tidina', 'Fluticasona', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('barb', 'Betametasona', '15');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('eridina', 'Penecilina', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('sulfa', 'Levotiroxina', '0.05');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Levotiroxina', '10');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('acepam', 'Ibuprofeno', '1.75');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('cef', 'Paracetamol', '20');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('caina', 'Penecilina', '5');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('acepam', 'Omeprazol', '3');
insert into medicina (NombreMed, ComponenteAct, GramajeMed) values ('olol', 'Fluticasona', '1.75');
